this file does not do anything currently. it only serves as a place to copy-paste shapes from "shapes.txt"

Snowflake {
    (436938, 8, 349, 467, -277, 239, 90, 62, 43, 49)
    (435531, 8, 301, -211, 283, 352, 80, 75, 48, 63)
    (435292, 8, 349, 316, -316, 251, 89, 115, 65, 50)
    (433729, 11, 310, 58, -310, 171, 129, 127, 97, 53)
    (433375, 7, 128, 688, -439, 167, 89, 36, 42, 35)
    (431599, 10, 122, -765, -433, 182, 102, 56, 35, 85)
    (431190, 9, 206, 387, 89, 251, 59, 153, 83, 88)
    (429358, 7, 224, -344, 203, 164, 93, 63, 84, 124)
    (427669, 6, 165, -95, 325, 83, 127, 41, 37, 69)
    (427037, 7, 224, 187, 366, 374, 63, 54, 89, 139)
    (426826, 7, 209, -653, 334, 263, 79, 54, 32, 31)
    (426275, 10, 318, -793, -165, 223, 62, 42, 33, 50)
    (426054, 8, 82, -833, -348, 321, 89, 30, 20, 22)
    (424202, 8, 208, -743, 465, 160, 92, 34, 30, 43)
    (422507, 11, 301, 654, -471, 25, 99, 49, 34, 34)
    (421796, 8, 303, -475, 198, 291, 42, 42, 53, 82)
    (421665, 3, 200, 383, -176, 75, 25, 120, 84, 93)
    (420435, 9, 344, 323, 138, 224, 36, 70, 141, 198)
    (418900, 8, 334, 578, -247, 54, 120, 161, 97, 79)
    (417276, 3, 287, 332, -456, 103, 90, 108, 56, 42)
    (415113, 5, 293, 237, 82, 352, 88, 37, 100, 178)
    (414633, 5, 106, 743, 74, 346, 100, 150, 84, 66)
    (413863, 4, 333, 286, 416, 350, 56, 42, 73, 141)
    (413585, 11, 173, 509, 157, 313, 34, 170, 171, 182)
    (410884, 8, 313, -525, 409, 42, 93, 37, 24, 31)
    (408972, 5, 284, -831, -321, 216, 73, 29, 25, 29)
    (408759, 8, 351, -478, -340, 248, 78, 73, 46, 48)
    (408243, 11, 274, 775, 249, 246, 77, 172, 113, 80)
    (407302, 4, 112, -255, 188, 34, 99, 52, 60, 80)
    (406804, 8, 121, -495, -155, 311, 98, 91, 60, 49)
    (405941, 6, 336, -781, -315, 340, 63, 28, 27, 32)
    (404342, 5, 348, 593, 346, 146, 80, 44, 75, 128)
    (402773, 8, 197, 613, 361, 30, 85, 39, 64, 117)
    (402485, 6, 77, 151, 390, 332, 128, 43, 75, 126)
    (402199, 6, 237, 187, 302, 341, 80, 40, 77, 152)
    (401174, 7, 198, 651, 397, 209, 65, 47, 67, 130)
    (400586, 6, 270, -697, 222, 343, 42, 59, 48, 55)
    (399602, 4, 314, 355, 381, 299, 72, 40, 72, 136)
    (399223, 8, 126, -252, 189, 290, 82, 63, 81, 120)
    (398710, 9, 314, 5, -430, 283, 98, 149, 82, 57)
    (397592, 5, 220, -121, 416, 324, 98, 48, 47, 100)
    (396622, 4, 342, 487, -30, 75, 106, 178, 133, 115)
    (395789, 7, 91, -197, 105, 335, 119, 159, 132, 121)
    (395125, 2, 231, 541, -190, 155, 77, 139, 68, 58)
    (394487, 4, 305, 115, 416, 311, 64, 42, 76, 138)
    (393574, 10, 316, -122, 336, 203, 73, 51, 74, 141)
    (392168, 6, 332, 497, 35, 290, 103, 198, 121, 89)
    (391784, 11, 193, 197, -89, 258, 57, 200, 142, 93)
    (391590, 6, 252, 838, 423, 366, 83, 69, 49, 76)
    (390678, 14, 251, 99, 76, 260, 46, 194, 133, 105)
    (390517, 8, 78, -162, -108, 53, 118, 125, 105, 93)
    (388567, 3, 275, -510, 483, 172, 96, 24, 31, 37)
    (388080, 8, 136, -325, 1, 343, 84, 121, 61, 53)
    (387363, 5, 250, -294, -182, 190, 117, 91, 51, 55)
    (387195, 5, 204, -389, -168, 230, 68, 95, 54, 52)
    (387090, 7, 85, -691, -203, 240, 80, 32, 26, 32)
    (386576, 6, 158, 491, 31, 118, 94, 194, 117, 83)
    (385312, 10, 210, 816, -6, 18, 70, 100, 50, 50)
    (383323, 11, 265, -231, -238, 372, 106, 116, 87, 70)
    (382129, 11, 232, -236, -309, 92, 93, 75, 46, 41)
    (381609, 5, 246, -471, -279, 21, 86, 118, 65, 55)
    (381418, 6, 313, -55, 180, 248, 52, 52, 91, 175)
    (381009, 4, 187, 59, -249, 99, 87, 133, 92, 79)
    (380536, 10, 275, -805, -189, 57, 75, 30, 32, 34)
    (378813, 7, 315, -234, -351, 286, 117, 127, 77, 59)
    (378714, 2, 268, -836, 457, 339, 93, 116, 69, 60)
    (378559, 2, 326, -511, 74, 70, 77, 186, 138, 113)
    (377854, 2, 283, -270, 163, 17, 111, 40, 48, 109)
    (376331, 6, 235, -562, 350, 104, 83, 23, 29, 36)
    (375931, 9, 277, -723, -365, 244, 73, 53, 27, 22)
    (375574, 6, 172, -208, 26, 169, 64, 120, 65, 66)
    (375295, 10, 178, -538, 221, 48, 72, 36, 34, 44)
    (374945, 5, 265, -734, -478, 127, 62, 50, 39, 45)
    (373922, 2, 264, 318, 279, 91, 113, 37, 74, 154)
    (372873, 11, 310, -737, 74, 133, 71, 65, 46, 48)
    (372493, 7, 298, -337, 454, 24, 43, 26, 29, 31)
    (372403, 6, 297, -187, -481, 121, 53, 93, 63, 56)
    (372167, 2, 157, -323, -438, 311, 73, 110, 55, 45)
    (371283, 8, 347, 57, -380, 108, 85, 125, 71, 58)
    (371211, 6, 154, -69, -101, 329, 41, 195, 135, 110)
    (370983, 10, 219, -517, 435, 277, 71, 46, 36, 39)
    (370231, 10, 226, 261, -451, 246, 101, 70, 40, 41)
    (369911, 3, 296, -275, -294, 173, 51, 75, 46, 45)
    (369254, 7, 175, -147, -75, 316, 63, 132, 76, 70)
    (368246, 9, 183, 327, -253, 388, 115, 190, 126, 92)
    (368101, 10, 298, -386, 452, 206, 50, 44, 34, 41)
    (367850, 5, 347, 828, 22, 145, 48, 131, 66, 53)
    (366558, 5, 316, -7, -346, 333, 102, 138, 66, 56)
    (365189, 11, 297, 48, 152, 38, 78, 41, 77, 149)
    (364861, 9, 227, -265, -296, 159, 77, 76, 43, 50)
    (364751, 4, 77, 751, -121, 30, 93, 176, 111, 72)
    (364612, 10, 237, 433, 430, 43, 60, 40, 72, 133)
    (364030, 7, 314, 67, -29, 287, 54, 181, 98, 66)
    (363999, 3, 90, 360, -177, 126, 57, 198, 131, 78)
    (363788, 7, 74, 504, 100, 344, 87, 157, 80, 54)
    (363247, 11, 315, 793, -413, 154, 85, 38, 60, 56)
    (362719, 10, 184, 824, -367, 198, 96, 51, 39, 44)
    (362492, 4, 76, -627, 9, 342, 104, 159, 107, 82)
    (362186, 5, 351, -227, 199, 171, 61, 64, 81, 138)
    (361856, 2, 140, -4, -465, 111, 69, 92, 58, 51)
    (360568, 8, 142, 64, 292, 122, 110, 46, 61, 120)
    (359695, 11, 231, -785, 454, 69, 39, 22, 24, 31)
    (359073, 9, 229, 460, 331, 186, 62, 59, 99, 151)
    (357532, 5, 334, -421, 416, 95, 99, 30, 24, 26)
    (356997, 5, 207, 667, 184, 283, 58, 196, 140, 95)
    (356936, 8, 46, -122, -383, 245, 101, 101, 53, 49)
    (356859, 7, 107, 259, 333, 329, 72, 47, 78, 139)
    (356241, 6, 241, -282, -155, 349, 54, 70, 59, 78)
    (356009, 10, 200, 30, -86, 319, 59, 183, 129, 105)
    (355707, 8, 185, -336, 354, 277, 57, 38, 43, 72)
    (354794, 9, 207, 706, -262, 221, 88, 45, 29, 38)
    (354735, 13, 367, 166, 434, 275, 25, 38, 79, 126)
    (354415, 7, 219, -132, 228, 48, 72, 39, 58, 108)
    (354320, 9, 123, -300, -71, 365, 107, 114, 67, 47)
    (354183, 9, 168, -798, -221, 113, 23, 167, 82, 96)
    (353526, 12, 206, 461, -306, 293, 79, 57, 47, 46)
    (353317, 6, 262, -654, 82, 68, 44, 150, 141, 150)
    (352786, 6, 267, 465, -192, 39, 101, 189, 130, 85)
    (352630, 7, 118, -526, -360, 121, 98, 49, 37, 40)
    (352082, 9, 155, 220, -154, 107, 90, 196, 132, 87)
    (351565, 4, 158, -38, 210, 121, 69, 44, 68, 126)
    (351514, 6, 54, 706, -349, 98, 101, 24, 37, 35)
    (351089, 4, 190, -1, 375, 143, 64, 40, 67, 118)
    (351022, 12, 283, 210, -181, 114, 26, 181, 111, 94)
    (349693, 6, 219, -305, -417, 257, 116, 92, 52, 58)
    (349563, 5, 356, -34, 221, 79, 42, 39, 67, 131)
    (349554, 7, 32, -334, -51, 318, 79, 154, 88, 66)
    (349487, 9, 271, 415, -140, 181, 64, 171, 112, 77)
    (349449, 3, 43, -45, -23, 226, 65, 72, 68, 60)
    (349406, 11, 51, 155, -178, 99, 109, 162, 103, 80)
    (349228, 5, 131, 349, -296, 391, 62, 192, 121, 73)
    (348594, 10, 159, -607, -93, 83, 63, 71, 46, 54)
    (348380, 4, 117, 687, -171, 345, 88, 122, 71, 56)
    (348244, 6, 151, -565, 249, 351, 92, 33, 22, 33)
    (348175, 6, 48, 721, -409, 335, 59, 125, 126, 164)
    (347865, 5, 335, 610, -190, 384, 52, 137, 73, 64)
    (347724, 11, 220, -71, 479, 306, 96, 44, 59, 109)
    (347561, 2, 309, 705, 69, 240, 72, 147, 89, 63)
    (347476, 5, 82, -425, -21, 169, 92, 174, 112, 80)
    (347364, 4, 123, 730, -315, 153, 64, 36, 27, 35)
    (346933, 2, 243, 207, 347, 157, 68, 34, 65, 144)
    (346548, 8, 200, 441, -20, 117, 63, 164, 125, 108)
    (346490, 12, 356, -551, -116, 162, 23, 90, 59, 71)
    (346279, 6, 184, 47, 493, 207, 48, 48, 48, 100)
    (345869, 9, 350, 717, 367, 245, 77, 41, 77, 135)
    (345621, 8, 293, -368, 151, 121, 45, 48, 93, 153)
    (345324, 10, 369, 477, -378, 341, 55, 50, 40, 43)
    (344852, 8, 123, 587, 347, 119, 88, 37, 68, 131)
    (344653, 4, 202, 564, 60, 119, 50, 210, 162, 107)
    (344472, 7, 253, -122, -176, 98, 33, 175, 102, 71)
    (344354, 5, 86, 584, -179, 235, 74, 114, 82, 59)
    (343908, 4, 265, 504, -20, 296, 58, 184, 119, 70)
    (343356, 10, 249, 729, 357, 66, 53, 48, 62, 107)
    (343269, 11, 341, 646, 351, 59, 39, 43, 63, 129)
    (343000, 4, 360, -696, -47, 237, 86, 59, 47, 55)
    (342892, 9, 307, 631, -78, 110, 31, 167, 91, 74)
    (342646, 3, 260, 400, 375, 276, 76, 40, 67, 137)
    (342503, 6, 181, 707, -124, 125, 35, 133, 65, 52)
    (342356, 9, 310, -610, 257, 312, 50, 28, 33, 33)
    (342303, 8, 271, 57, 382, 51, 16, 51, 54, 88)
    (342133, 6, 207, 2, 287, 349, 56, 41, 55, 105)
    (342121, 10, 78, 85, 231, 338, 30, 39, 52, 111)
    (341920, 10, 336, 300, -464, 223, 26, 30, 22, 32)
    (341908, 14, 55, 597, -279, 102, 37, 97, 55, 82)
    (341025, 9, 340, 492, -128, 333, 84, 176, 111, 71)
    (340131, 6, 288, 264, 395, 71, 85, 41, 73, 133)
    (340085, 8, 76, -206, -443, 124, 72, 87, 51, 48)
    (340055, 6, 48, -292, 172, 277, 74, 42, 73, 129)
    (340043, 2, 48, 211, 86, 256, 78, 168, 95, 73)
    (339662, 5, 266, 766, -6, 46, 53, 144, 83, 60)
    (339534, 11, 130, -635, 484, 229, 98, 32, 23, 25)
    (338788, 10, 355, -772, 53, 52, 83, 87, 65, 51)
    (338415, 9, 245, 441, 414, 339, 59, 44, 71, 129)
    (338350, 8, 111, -727, -156, 378, 59, 62, 41, 57)
    (338073, 4, 299, 665, 456, 277, 52, 32, 60, 126)
    (337896, 2, 337, 523, 210, 149, 84, 79, 154, 205)
    (337630, 10, 313, -581, -395, 296, 63, 69, 44, 50)
    (336944, 6, 351, -490, -46, 364, 67, 141, 92, 78)
    (336436, 5, 150, -467, 76, 43, 64, 49, 74, 138)
    (336224, 4, 184, -398, -227, 191, 96, 55, 49, 47)
    (336087, 10, 109, -803, -406, 50, 87, 28, 30, 31)
    (335690, 6, 281, 539, -125, 114, 71, 172, 95, 78)
    (335321, 11, 223, 158, -471, 260, 62, 52, 38, 44)
    (335095, 7, 216, 463, 390, 288, 61, 39, 71, 124)
    (333706, 8, 337, -647, 404, 77, 84, 33, 22, 27)
    (333281, 5, 297, 310, 116, 145, 36, 104, 166, 203)
    (333229, 7, 156, 780, -199, 191, 58, 76, 44, 37)
    (333222, 2, 354, 343, -117, 17, 28, 205, 134, 98)
    (333205, 8, 317, -366, -85, 336, 36, 173, 107, 78)
    (332903, 10, 216, 176, -389, 162, 44, 134, 72, 55)
    (332898, 2, 301, -217, 45, 150, 11, 51, 52, 68)
    (332713, 7, 131, -116, -142, 326, 88, 218, 134, 113)
    (332604, 9, 89, 757, 104, 42, 83, 126, 96, 76)
    (332197, 9, 359, 83, 444, 85, 105, 42, 62, 100)
    (332195, 9, 16, -199, 464, 58, 61, 34, 49, 53)
    (331866, 10, 300, -504, 235, 318, 80, 31, 39, 42)
    (331801, 6, 118, -698, 292, 165, 31, 67, 47, 51)
    (331575, 11, 218, -504, 465, 140, 75, 25, 22, 28)
    (330972, 9, 210, 118, -34, 308, 86, 207, 131, 121)
    (330864, 10, 217, 507, -318, 274, 95, 51, 31, 34)
    (330561, 8, 172, -303, 197, 344, 56, 60, 54, 76)
    (330336, 8, 315, 834, 18, 185, 74, 137, 71, 51)
    (330038, 10, 327, 230, 394, 336, 64, 34, 64, 137)
    (329508, 4, 332, 659, 193, 342, 90, 71, 106, 168)
    (329437, 9, 133, 741, 405, 365, 35, 41, 59, 115)
    (329389, 9, 35, -465, -331, 148, 62, 40, 101, 183)
    (329188, 3, 184, -258, -141, 13, 60, 82, 49, 48)
    (329151, 6, 51, -287, 74, 233, 75, 152, 84, 69)
    (329068, 9, 315, 514, -255, 106, 36, 120, 75, 58)
    (328930, 7, 237, -243, 63, 12, 40, 53, 112, 184)
    (328777, 10, 210, 381, 368, 354, 65, 36, 72, 130)
    (328067, 7, 310, 97, -21, 368, 50, 148, 88, 69)
    (328054, 9, 52, -111, -426, 348, 84, 117, 62, 48)
    (327939, 11, 264, 189, -286, 367, 37, 115, 76, 62)
    (327314, 9, 347, 599, 329, 312, 88, 46, 73, 109)
    (327172, 6, 245, -621, 406, 152, 54, 24, 24, 31)
    (327169, 5, 342, 704, -300, 150, 16, 38, 39, 29)
    (327166, 7, 30, 121, -190, 232, 107, 131, 74, 53)
    (326507, 3, 303, -86, 219, 49, 92, 55, 54, 82)
    (326235, 9, 263, 117, 168, 315, 38, 46, 94, 157)
    (326184, 6, 202, 561, 394, 46, 64, 36, 69, 130)
    (325060, 7, 261, 241, 289, 51, 97, 36, 65, 126)
    (324640, 4, 356, -285, -241, 175, 64, 65, 46, 34)
    (324459, 4, 99, 626, 123, 172, 70, 159, 115, 91)
    (324356, 3, 206, 678, -456, 284, 43, 51, 36, 50)
    (324246, 7, 178, 633, -382, 256, 92, 39, 27, 36)
    (324028, 9, 294, -219, 159, 97, 38, 48, 76, 129)
    (324017, 11, 62, 752, -83, 78, 37, 140, 87, 71)
    (323985, 3, 329, -684, 122, 265, 23, 169, 139, 140)
    (323978, 2, 109, 825, -98, 341, 64, 115, 59, 44)
    (323920, 14, 267, 72, -171, 361, 27, 184, 97, 54)
    (323744, 7, 256, -805, -296, 162, 44, 27, 24, 26)
    (323705, 7, 123, 264, -344, 92, 35, 174, 104, 71)
    (323538, 6, 145, 608, -89, 362, 68, 192, 106, 85)
    (323489, 6, 165, -312, 485, 303, 36, 26, 39, 39)
    (321845, 8, 301, -724, -347, 139, 91, 30, 24, 29)
    (320762, 7, 344, 826, 502, 183, 70, 35, 46, 71)
    (320514, 11, 284, 18, 216, 109, 36, 52, 66, 115)
    (320465, 6, 64, -480, -294, 347, 102, 47, 38, 39)
    (320297, 5, 303, 116, -458, 64, 77, 133, 71, 66)
    (320289, 4, 68, 792, 215, 289, 64, 108, 66, 61)
    (320273, 3, 130, 721, 143, 344, 33, 197, 126, 93)
    (320147, 7, 214, -659, 425, 15, 60, 21, 20, 27)
    (320070, 7, 241, -425, -175, 86, 34, 111, 61, 55)
    (320059, 4, 107, 750, -285, 286, 40, 34, 53, 46)
    (319747, 2, 240, -146, 470, 107, 89, 34, 43, 51)
    (319179, 8, 263, -624, 103, 84, 57, 222, 156, 132)
    (319132, 7, 101, -361, 159, 208, 75, 43, 92, 155)
    (319064, 4, 145, 147, 391, 204, 53, 34, 69, 139)
    (318932, 11, 231, -374, 136, 181, 50, 55, 90, 151)
    (318903, 7, 308, 721, -29, 246, 28, 135, 97, 75)
    (318460, 11, 272, 635, 326, 61, 84, 33, 64, 130)
    (317927, 9, 328, -789, 213, 348, 36, 130, 76, 58)
    (317841, 4, 247, 741, -199, 263, 47, 70, 41, 43)
    (317816, 10, 250, 154, 467, 155, 18, 38, 67, 131)
    (317598, 10, 90, -47, -110, 350, 74, 187, 156, 141)
    (317347, 12, 162, 251, -366, 113, 71, 177, 108, 68)
    (316625, 8, 347, 357, 289, 217, 73, 55, 123, 190)
    (316407, 3, 121, -660, 161, 141, 84, 198, 139, 114)
    (316203, 3, 254, -28, 372, 150, 44, 40, 57, 108)
    (316182, 5, 87, -266, -349, 10, 69, 90, 48, 43)
    (316181, 1, 157, -152, -8, 204, 4, 175, 111, 68)
    (315811, 10, 294, 359, 428, 232, 76, 33, 65, 138)
    (315736, 11, 107, -800, 77, 104, 69, 87, 45, 48)
    (315676, 4, 58, -265, -448, 106, 93, 66, 43, 45)
    (315298, 9, 190, 388, -139, 159, 84, 184, 112, 76)
    (315064, 6, 322, -553, 275, 172, 56, 41, 51, 88)
    (314613, 7, 319, 822, -86, 195, 48, 86, 46, 48)
    (314455, 8, 286, -305, 355, 121, 62, 28, 34, 50)
    (314413, 4, 51, -252, -365, 174, 103, 49, 46, 48)
    (314334, 10, 110, -625, -33, 188, 50, 59, 38, 42)
    (314327, 9, 96, 501, -200, 55, 20, 183, 108, 72)
    (314303, 10, 89, 239, -158, 210, 44, 167, 114, 67)
    (313884, 4, 84, 175, -39, 145, 104, 174, 115, 83)
    (313328, 8, 158, -139, -120, 309, 108, 183, 126, 132)
    (313280, 10, 231, -384, -281, 338, 15, 121, 68, 52)
    (313092, 3, 223, 723, 29, 176, 60, 164, 95, 63)
    (313068, 8, 69, -325, 193, 292, 96, 35, 68, 131)
    (312825, 11, 313, -64, 225, 81, 45, 50, 57, 107)
    (312824, 9, 1, -628, -244, 329, 84, 54, 33, 28)
    (312737, 12, 314, -160, 190, 297, 58, 45, 62, 115)
    (312584, 3, 245, -667, -333, 175, 50, 29, 29, 38)
    (312323, 4, 354, -310, 348, 71, 72, 36, 30, 41)
    (312100, 8, 218, -753, 152, 225, 27, 169, 118, 77)
    (312013, 3, 153, 88, -25, 312, 32, 169, 112, 66)
    (312011, 1, 226, 420, 354, 243, 88, 32, 63, 127)
    (311965, 11, 137, -464, -437, 117, 18, 121, 76, 55)
    (311923, 10, 136, -71, -402, 108, 41, 117, 72, 53)
    (311689, 4, 220, -227, -350, 341, 92, 134, 77, 61)
    (311204, 11, 204, -91, 401, 42, 96, 34, 45, 80)
    (311198, 1, 273, 72, -455, 120, 69, 125, 67, 56)
    (311183, 9, 117, 225, -311, 78, 59, 146, 76, 63)
    (311079, 12, 98, -256, 72, 359, 51, 160, 137, 132)
    (310910, 2, 182, 676, -105, 267, 80, 133, 68, 51)
    (310723, 9, 216, -570, -14, 107, 20, 47, 38, 48)
    (310424, 4, 95, 513, -448, 111, 115, 70, 49, 42)
    (310288, 12, 329, -454, -35, 159, 54, 94, 75, 71)
    (310161, 7, 230, -630, -474, 71, 40, 32, 31, 35)
    (310082, 8, 225, 24, 470, 320, 68, 36, 60, 132)
    (309970, 9, 179, -745, -44, 264, 68, 67, 44, 43)
    (309848, 7, 107, -665, -414, 199, 101, 39, 23, 20)
    (309606, 5, 243, -653, 240, 300, 33, 48, 43, 43)
    (309402, 4, 313, -658, 333, 1, 57, 21, 21, 25)
    (309346, 5, 118, 647, -56, 313, 52, 170, 106, 71)
    (309290, 5, 222, -769, -200, 290, 24, 44, 32, 37)
    (308985, 9, 191, 733, -7, 314, 38, 106, 62, 61)
    (308698, 5, 280, -615, -51, 253, 55, 109, 62, 61)
    (308586, 9, 271, -246, -115, 29, 36, 80, 48, 42)
    (308500, 7, 143, -615, 118, 44, 36, 150, 120, 128)
    (308425, 11, 170, -776, -410, 145, 51, 31, 21, 22)
    (308422, 3, 20, 819, -458, 159, 60, 79, 58, 63)
    (308313, 5, 321, -536, -425, 258, 68, 91, 52, 49)
    (308289, 2, 345, -398, -476, 335, 40, 121, 56, 47)
    (308134, 10, 246, 187, -471, 99, 44, 115, 67, 59)
    (307854, 6, 224, -760, 131, 135, 48, 55, 51, 55)
    (307476, 6, 302, 445, 351, 201, 50, 39, 79, 145)
    (307288, 10, 162, 42, 326, 60, 52, 33, 49, 102)
    (307274, 11, 244, 824, -443, 110, 44, 46, 33, 38)
    (307272, 3, 58, -384, -415, 195, 27, 100, 61, 53)
    (307156, 3, 210, -237, 148, 9, 44, 44, 62, 123)
    (307147, 6, 347, 579, -479, 47, 11, 44, 45, 52)
    (307013, 4, 197, -628, 200, 265, 37, 138, 77, 72)
    (306763, 3, 105, -408, 81, 89, 87, 39, 69, 136)
    (306593, 11, 300, 396, -409, 79, 47, 134, 69, 50)
    (306436, 4, 272, -646, -465, 340, 97, 38, 28, 36)
    (305670, 7, 312, -537, 241, 320, 77, 28, 26, 35)
    (305669, 1, 357, 248, 78, 147, 76, 138, 71, 49)
    (305661, 4, 18, -462, -173, 195, 85, 64, 35, 32)
    (305657, 2, 38, -339, 449, 336, 75, 48, 33, 36)
    (305525, 7, 208, -359, 411, 168, 37, 29, 30, 31)
    (305171, 4, 320, 504, -333, 154, 55, 47, 42, 42)
    (305111, 9, 261, -481, 304, 13, 30, 33, 22, 26)
    (304497, 7, 367, 339, 386, 49, 74, 37, 67, 129)
    (304494, 1, 218, 750, 439, 27, 92, 46, 65, 121)
    (304195, 2, 227, -250, 344, 2, 93, 31, 35, 54)
    (304104, 2, 191, -468, 265, 25, 51, 19, 24, 27)
    (303947, 8, 156, 268, 366, 300, 56, 39, 68, 135)
    (303716, 11, 250, -439, -24, 308, 46, 125, 122, 118)
    (303705, 1, 177, -512, -115, 277, 35, 146, 94, 62)
    (303169, 7, 224, 404, 199, 27, 92, 39, 82, 148)
    (303083, 9, 207, -679, -123, 242, 34, 43, 50, 42)
    (303040, 4, 131, -129, -161, 296, 31, 110, 74, 84)
    (302920, 11, 171, -679, 50, 102, 28, 150, 102, 90)
    (302821, 7, 252, 50, 320, 205, 48, 47, 73, 142)
    (302767, 8, 329, 801, -363, 35, 35, 56, 36, 40)
    (302561, 7, 243, -107, 391, 295, 46, 36, 57, 84)
    (302467, 10, 238, -502, -406, 246, 100, 100, 50, 43)
    (302410, 10, 320, 826, -466, 191, 60, 48, 28, 32)
    (302409, 11, 2, 155, 150, 191, 20, 128, 99, 83)
    (302407, 11, 342, 672, 381, 49, 5, 40, 69, 138)
    (302117, 7, 295, -527, 207, 180, 36, 117, 78, 74)
    (302045, 10, 50, -332, 38, 0, 72, 133, 71, 59)
    (301659, 9, 340, 578, 163, 266, 32, 199, 173, 166)
    (301555, 2, 137, -584, -273, 126, 78, 36, 27, 40)
    (301546, 3, 27, 119, -391, 357, 44, 148, 77, 61)
    (301539, 9, 36, 724, 115, 44, 60, 193, 129, 82)
    (301533, 4, 221, 643, 418, 92, 14, 37, 64, 128)
    (301468, 7, 274, -788, -389, 337, 44, 22, 20, 29)
    (301290, 4, 223, 580, 378, 17, 84, 38, 63, 117)
    (301261, 5, 48, 242, -325, 379, 60, 194, 133, 96)
    (301258, 5, 33, 454, -301, 82, 64, 109, 70, 61)
    (301073, 6, 242, 696, -213, 79, 65, 135, 69, 52)
    (301005, 3, 116, 516, 107, 304, 53, 151, 107, 88)
    (300992, 10, 135, -571, -162, 358, 18, 85, 56, 62)
    (300989, 9, 94, 805, -91, 231, 16, 119, 63, 51)
    (300937, 7, 147, 110, 123, 326, 60, 44, 116, 186)
    (300929, 5, 311, -538, -324, 197, 17, 52, 52, 60)
    (299976, 8, 341, -308, 248, 254, 74, 35, 51, 100)
    (299953, 4, 99, 773, 340, 291, 49, 46, 71, 129)
    (299827, 3, 329, 99, -238, 103, 55, 129, 63, 57)
    (299824, 4, 41, 11, 47, 330, 32, 147, 84, 72)
    (299821, 3, 92, -5, -428, 96, 16, 124, 65, 62)
    (299728, 8, 220, 20, -313, 164, 38, 125, 61, 56)
    (299620, 7, 137, 179, -125, 65, 59, 196, 145, 104)
    (299149, 4, 265, 31, 242, 39, 98, 35, 53, 110)
    (298546, 7, 359, -379, -438, 262, 65, 69, 44, 51)
    (298458, 8, 84, -426, -188, 82, 83, 73, 51, 50)
    (298457, 2, 236, 704, 459, 64, 4, 52, 86, 140)
    (298435, 8, 140, 590, -158, 62, 31, 142, 75, 60)
    (298432, 12, 26, 697, -386, 157, 54, 56, 42, 53)
    (298426, 10, 62, -277, -32, 120, 13, 154, 105, 81)
    (298294, 5, 110, -238, -461, 87, 76, 66, 38, 47)
    (298293, 6, 24, -336, -77, 70, 8, 141, 83, 70)
    (298281, 8, 73, 375, 374, 102, 72, 37, 70, 128)
    (298279, 5, 6, 532, -131, 155, 68, 149, 94, 78)
    (298168, 8, 161, -802, -289, 91, 98, 34, 37, 35)
    (298163, 6, 353, -337, -161, 298, 4, 49, 40, 44)
    (297974, 2, 197, -321, 462, 199, 99, 33, 37, 53)
    (297965, 9, 274, 474, -438, 112, 12, 114, 66, 59)
    (297873, 11, 311, 504, 464, 54, 76, 32, 65, 128)
    (297871, 1, 278, 89, 371, 156, 68, 40, 71, 130)
    (297856, 8, 220, -306, -213, 305, 22, 35, 32, 41)
    (297787, 8, 234, 666, 172, 297, 14, 158, 200, 232)
    (297598, 12, 110, -606, -445, 109, 105, 34, 23, 23)
    (297221, 7, 121, -721, 185, 294, 84, 178, 127, 102)
    (297211, 11, 138, 29, 333, 287, 41, 44, 60, 116)
    (297019, 7, 162, -246, 408, 254, 80, 45, 48, 79)
    (296969, 3, 298, -281, -50, 316, 38, 91, 70, 56)
    (296961, 4, 348, -636, 254, 278, 10, 55, 49, 64)
    (296852, 12, 324, -817, 148, 64, 51, 109, 52, 57)
    (296809, 7, 94, 769, -347, 162, 51, 33, 24, 33)
    (296773, 3, 213, -358, 437, 94, 36, 43, 39, 31)
    (296755, 6, 71, 159, -197, 76, 39, 181, 116, 77)
    (296624, 12, 298, -102, -287, 121, 70, 139, 68, 55)
    (296409, 7, 277, 89, 44, 196, 49, 164, 84, 69)
    (296299, 9, 294, 669, -184, 265, 36, 115, 59, 49)
    (296173, 11, 216, 32, -35, 121, 30, 149, 99, 107)
    (296025, 11, 131, -486, 323, 162, 76, 19, 27, 41)
    (295826, 10, 179, 217, -220, 90, 47, 182, 111, 82)
    (295823, 11, 198, -333, -397, 53, 12, 71, 46, 48)
    (295801, 6, 124, -295, -101, 92, 26, 103, 64, 53)
    (295584, 3, 217, 807, -230, 251, 57, 32, 30, 35)
    (295300, 8, 310, 549, -433, 10, 73, 68, 37, 41)
    (295107, 7, 189, -12, -407, 211, 118, 94, 65, 57)
    (295049, 6, 53, 232, 37, 157, 108, 247, 178, 148)
    (295046, 6, 25, 771, -403, 357, 36, 46, 43, 51)
    (295008, 2, 285, -356, -400, 318, 68, 74, 44, 38)
    (294728, 10, 102, -388, 90, 331, 98, 55, 81, 133)
    (294709, 9, 26, -714, 32, 184, 73, 171, 122, 112)
    (294658, 4, 218, -110, 472, 115, 58, 30, 36, 59)
    (294583, 2, 265, -302, -264, 357, 49, 73, 47, 46)
    (294553, 11, 105, 211, 84, 9, 16, 33, 64, 131)
